,PREDICT-RESULT,PREDICT-LABEL,PREDICT-TRUE,PREDICT-FALSE,REAL-LABEL
0,1.0,true,1.0,0.0,true
1,1.0,true,1.0,0.0,true
2,0.999902443085,false,9.75569145065e-05,0.999902443085,false
3,0.999940810135,true,0.999940810135,5.91898652586e-05,true
4,0.998797903594,true,0.998797903594,0.00120209640642,true
5,0.999999959641,true,0.999999959641,4.03590238925e-08,true
6,0.999999959641,true,0.999999959641,4.03590238925e-08,true
7,0.999999551722,false,4.48278057343e-07,0.999999551722,false
8,1.0,true,1.0,0.0,true
9,0.999999179405,true,0.999999179405,8.20595127639e-07,true
10,0.998901147715,true,0.998901147715,0.00109885228461,true
11,1.0,true,1.0,0.0,true
12,0.995304037844,true,0.995304037844,0.00469596215618,true
13,0.999995870295,true,0.999995870295,4.12970520992e-06,true
14,0.999999959641,true,0.999999959641,4.03590238925e-08,true
15,0.999982630924,true,0.999982630924,1.73690760976e-05,true
16,1.0,true,1.0,0.0,true
17,0.822438921602,true,0.822438921602,0.177561078398,false
18,0.999999959641,true,0.999999959641,4.03590238925e-08,true
19,0.962698141144,true,0.962698141144,0.0373018588565,true
20,0.968707562943,false,0.0312924370572,0.968707562943,false
21,1.0,true,1.0,0.0,true
22,1.0,true,1.0,0.0,true
23,1.0,true,1.0,0.0,true
24,1.0,true,1.0,0.0,true
25,0.978956177649,false,0.0210438223508,0.978956177649,false
26,0.99999715927,false,2.84073042906e-06,0.99999715927,false
27,1.0,true,1.0,0.0,true
28,0.999999959641,true,0.999999959641,4.03590238925e-08,true
29,1.0,true,1.0,0.0,true
30,0.999827295174,true,0.999827295174,0.000172704825598,true
31,0.999992919902,false,7.08009770414e-06,0.999992919902,false
32,0.820670643654,true,0.820670643654,0.179329356346,true
33,0.847510283666,false,0.152489716334,0.847510283666,true
34,0.999994282463,true,0.999994282463,5.71753721749e-06,true
35,0.999999959641,true,0.999999959641,4.03590238925e-08,true
36,0.999994282463,true,0.999994282463,5.71753721749e-06,true
37,0.99995724727,true,0.99995724727,4.27527299919e-05,true
38,0.999992919902,false,7.08009770414e-06,0.999992919902,false
39,1.0,true,1.0,0.0,true
40,0.999999862124,false,1.37875858909e-07,0.999999862124,false
41,1.0,true,1.0,0.0,true
42,1.0,true,1.0,0.0,true
43,0.999940810135,true,0.999940810135,5.91898652586e-05,true
44,1.0,true,1.0,0.0,true
45,1.0,true,1.0,0.0,true
46,1.0,true,1.0,0.0,true
47,0.999902443085,false,9.75569145065e-05,0.999902443085,false
48,0.999394893961,false,0.000605106038659,0.999394893961,false
49,1.0,true,1.0,0.0,true
50,0.999998861577,false,1.13842315012e-06,0.999998861577,false
51,0.999993004787,false,6.99521255827e-06,0.999993004787,false
52,0.999664022867,false,0.000335977132764,0.999664022867,false
53,0.999991504535,true,0.999991504535,8.49546539831e-06,true
54,0.998797903594,true,0.998797903594,0.00120209640642,true
55,0.999972311652,false,2.76883481787e-05,0.999972311652,false
56,1.0,true,1.0,0.0,true
57,0.999879649406,false,0.000120350593762,0.999879649406,false
58,0.997913388896,false,0.00208661110394,0.997913388896,false
59,0.820670643654,true,0.820670643654,0.179329356346,false
60,0.999569156669,true,0.999569156669,0.000430843330593,true
61,0.999999959641,true,0.999999959641,4.03590238925e-08,true
62,0.603571956604,false,0.396428043396,0.603571956604,true
63,0.999994282463,true,0.999994282463,5.71753721749e-06,true
64,0.999999959641,true,0.999999959641,4.03590238925e-08,true
65,0.999942244308,false,5.77556920573e-05,0.999942244308,false
66,0.999999959641,true,0.999999959641,4.03590238925e-08,true
67,0.999999718795,true,0.999999718795,2.81204808334e-07,true
68,1.0,true,1.0,0.0,true
69,1.0,true,1.0,0.0,true
70,0.999999959641,true,0.999999959641,4.03590238925e-08,true
71,0.999999959641,true,0.999999959641,4.03590238925e-08,true
72,1.0,true,1.0,0.0,true
73,0.999940810135,true,0.999940810135,5.91898652586e-05,true
74,1.0,true,1.0,0.0,true
75,1.0,true,1.0,0.0,true
76,1.0,true,1.0,0.0,true
77,0.99999979689,true,0.99999979689,2.03110389072e-07,true
78,0.999999959641,true,0.999999959641,4.03590238925e-08,true
79,0.999994282463,true,0.999994282463,5.71753721749e-06,true
80,0.999999950622,false,4.93779573622e-08,0.999999950622,false
81,1.0,true,1.0,0.0,true
82,0.999940810135,true,0.999940810135,5.91898652586e-05,true
83,0.999991504535,true,0.999991504535,8.49546539831e-06,true
84,0.999940810135,true,0.999940810135,5.91898652586e-05,true
85,0.999940001038,false,5.99989622974e-05,0.999940001038,false
86,0.999999862124,false,1.37875858909e-07,0.999999862124,false
87,0.993979526204,true,0.993979526204,0.0060204737958,false
88,0.99999979689,true,0.99999979689,2.03110389072e-07,true
89,0.999999959641,true,0.999999959641,4.03590238925e-08,true
90,1.0,true,1.0,0.0,true
91,1.0,true,1.0,0.0,true
92,0.974863837214,true,0.974863837214,0.0251361627859,true
